distro,package,version,swhid
ubuntu,linux-modules-extra-5.3.0-62-generic,5.3.0-62.56~18.04.1,swh:1:dir:988b8d8164b3964a6b4da5b74e776ab82e02b32c
ubuntu,python3-certifi,2018.1.18-2,swh:1:dir:59c6a963077119da5952daf068648b84edab3279
debian,libcdio13,0.83-4.3+b1,swh:1:dir:ff1f3b2b13254edc74ed046499cb205cefa9a73f
ubuntu,libparted2,3.2-20ubuntu0.2,swh:1:dir:69f60f6fd06e4b2ebfb9461e72223a70ac7588e8
debian,libldb1,2:1.1.27-1+deb9u1,swh:1:dir:9bb2d58f9d4cbd8b876652d6dbb7933245408648
debian,x11proto-core-dev,7.0.31-1,swh:1:dir:275c5b8d33be741fdc0005ea179cbcdd42445ee4
debian,libtiff5-dev,4.0.8-2+deb9u5,swh:1:dir:11ac4c1d9ec5e17d538643c1c9dd2fc1204d209e
ubuntu,libgpm2,1.20.7-5,swh:1:dir:7ae162f1dba0694a7984c38d9c34bce8aedbdb4c
debian,libdca0,0.0.5-10,swh:1:dir:9ef08b39d96b7fe2797640583c8653fff897c492
ubuntu,python3-automat,0.6.0-1,swh:1:dir:03ac1eabed84a0d494218786458885f211653384
debian,x11proto-fixes-dev,1:5.0-2,swh:1:dir:5d1715bbb84db89d184223d42574895fceebc1ad
debian,libdns162,1:9.10.3.dfsg.P4-12.3+deb9u6,swh:1:dir:ba72a41437d77152b35a7d265ca6bff2180a20f1
debian,apt,1.4.10,swh:1:dir:e511fec46be8b258dff3596887adc9f6f459299c
debian,traceroute,1:2.1.0-2,swh:1:dir:16b7d93dd24d1ea26b14301d0498b964201303c6
debian,libblkid1,2.29.2-1+deb9u1,swh:1:dir:726b78b92e3809d74cd1437dd51e373607bdd8ad
debian,libxcb-present-dev,1.12-1,swh:1:dir:745caaf63945d5ca3afe7a3ce3583962afc1f262
debian,libvpx4,1.6.1-3+deb9u2,swh:1:dir:f1dd908cedf8f96283fc86a760bd7d2fd8c3884e
debian,libwmf-bin,0.2.8.4-10.6,swh:1:dir:29caeb31b6c0c35dc47d0399e80eb8d8d75f2857
debian,libcups2-dev,2.2.1-8+deb9u5,swh:1:dir:ffcf70ff6066a779383120cbb4813ac0acfca8f8
ubuntu,libdevmapper1.02.1,2:1.02.145-4.1ubuntu3.18.04.3,swh:1:dir:1ad291f41cc430d99ced1497aa526b86892c9065
debian,bsd-mailx,8.1.2-0.20160123cvs-4,swh:1:dir:6380bfb05341b67d3beabc52b9e293a014d3cc4d
ubuntu,pinentry-curses,1.1.0-1,swh:1:dir:a19cda64f787a682211e001d668176398f544e74
debian,libboost-regex1.62.0,1.62.0+dfsg-4,swh:1:dir:c31773045a388de5de3ffc831aa3b9923f305efc
debian,libwayland-client0,1.12.0-1+deb9u1,swh:1:dir:7ae99977dfa91080724f154bc6d6c8132b3369ac
ubuntu,git,1:2.17.1-1ubuntu0.7,swh:1:dir:5ce499343e937249b3bcf34bb75ead41742340b2
ubuntu,iptables-persistent,1.0.4+nmu2ubuntu1,swh:1:dir:3ecbe1b7d521cef1f7f28f6b4062e718d9c288e3
debian,xxd,2:8.0.0197-4+deb9u3,swh:1:dir:d4b3ad519adf45ef1caf7c32356be2257c15a748
debian,gir1.2-glib-2.0,1.50.0-1+b1,swh:1:dir:e5668e4fbee5fcde656b4fa6a6d654d3a0edd46f
debian,hexchat-common,2.12.4-3,swh:1:dir:0556fe0fa1519fa96d1db86652dba094fee522b4
debian,laptop-detect,0.13.8,swh:1:dir:2b38937918ff48468d9ce2df2812d5538b178592
debian,xmlto,0.0.28-1,swh:1:dir:f3b6ca24ff0d6293259eb295e3879d78f59970a5
ubuntu,uuid-runtime,2.31.1-0.4ubuntu3.6,swh:1:dir:219ac324d6a820363ecccef42df3a5c6bb53f289
ubuntu,tcl-dev,8.6.0+9,swh:1:dir:a3d6d01d73d762852f01ead3a3cd3db2c739416a
debian,libfreetype6,2.6.3-3.2+deb9u1,swh:1:dir:bc6c264557982d5812a2bb1f891d590f154a2063
ubuntu,python3-netifaces,0.10.4-0.1build4,swh:1:dir:6a7b41a067ab596c5028cc2a3629fb206fc71f86
debian,x11proto-dri2-dev,2.8-2,swh:1:dir:c0d34802fb435afd3a19cf9db0c1fe652af39394
debian,libelfg0,0.8.13-5,swh:1:dir:905a775d479581743529cb8e0c6a120d90fd9560
debian,libltdl7,2.4.6-2,swh:1:dir:98af7b7f6241228c735da3acc3c0bd9c6dabc271
debian,dpkg,1.18.25,swh:1:dir:968f1082c2db82866391ab42f0a44e700de48bfe
debian,gir1.2-atk-1.0,2.22.0-1,swh:1:dir:2488e8e45e74a7547938afdbe0cc99129b08b5e0
ubuntu,libc6,2.27-3ubuntu1,swh:1:dir:22cb79e66f368b54b876d305c576f6b7af4b37bf
debian,libcairo2,1.14.8-1,swh:1:dir:2710df1e5a22f4411ffdd356d7f67656d35715d5
debian,libpixman-1-0,0.34.0-1,swh:1:dir:da91d0dd7f786788f28ffd4f1249524c7fad1c0c
debian,hwdata,0.290-1,swh:1:dir:6da3cd7b1c3c1517d3590509cfe9e373acf7f2b9
ubuntu,manpages-dev,4.15-1,swh:1:dir:19544bea5a4e6de18f83ff70fce209d3fa3f7f70
debian,libelf1,0.168-1,swh:1:dir:905a775d479581743529cb8e0c6a120d90fd9560
ubuntu,gawk,1:4.1.4+dfsg-1build1,swh:1:dir:2ae9b986382c9d6987ddc3765f8ebf1355b5e167
ubuntu,libgirepository-1.0-1,1.56.1-1,swh:1:dir:5b0169871a9e3497404c8043684e829ca719b58e
ubuntu,libkrb5-3,1.16-2ubuntu0.1,swh:1:dir:f924dff2b731844d81fd732405b83d5919fc6edb
debian,libgs9,9.26a~dfsg-0+deb9u6,swh:1:dir:e9dbe324ed9e9c5258ad45d1f4c27e2199947c12
debian,libgtkmm-3.0-1,3.14.0-1,swh:1:dir:ed861f95d7c3c25132df698ca5b3d15723952145
debian,pandoc-citeproc,0.10.2.2-1+b2,swh:1:dir:76f4ec0f4684c986a7424512e7d4cf0225e6455f
debian,libslang2,2.3.1-5,swh:1:dir:64185ae7fa3b5373d2d68eb63d726dac030adcab
debian,libavcodec57,7:3.2.14-1~deb9u1,swh:1:dir:085de4bd8865a7e8540c32a9243afcc364d1c5aa
debian,libobasis6.0-impress,6.0.5.2-2,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
ubuntu,debconf-i18n,1.5.66ubuntu1,swh:1:dir:29ffa898dcf4201e1b7e70fbaff77e0adb3bdc5c
debian,libtinfo-dev,6.0+20161126-1+deb9u2,swh:1:dir:144b0df8a64d3677989d30a7a5003c7e32703b64
debian,libmspack0,0.5-1+deb9u3,swh:1:dir:83ecb8cbb92f08d29c055601e4853f5ba09cb213
ubuntu,btrfs-tools,4.15.1-1build1,swh:1:dir:7a7b66ebb726ce733a813d1ec03533b6c8cd12ea
ubuntu,libice6,2:1.0.9-2,swh:1:dir:18b983ff4678b4cc2a9ff124c61be8747ada1385
debian,libobasis5.3-filter-data,5.3.4.2-2,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
ubuntu,libbind9-160,1:9.11.3+dfsg-1ubuntu1.12,swh:1:dir:882614b2f02ab5f03af61ec07bf12068ebc5e66a
ubuntu,libgcrypt20,1.8.1-4ubuntu1.2,swh:1:dir:e5000fc2a116b97815a43dd3b28cd9466fc4f903
debian,libdvdread4,5.0.3-2,swh:1:dir:62bd53ac5c9a319d513a31846926f436bbe15adb
debian,libva-x11-1,1.7.3-2,swh:1:dir:4d394cfca6ccb3a7f7ee9807f2596acffbd3111b
debian,pinentry-gtk2,1.0.0-2,swh:1:dir:a4737368547a4444bc36ef9c1f0aed4e6989b3c1
ubuntu,cloud-initramfs-dyn-netconf,0.40ubuntu1.1,swh:1:dir:79ae5dfaedfc4b6b57fdc323b1963e8c39ecb058
debian,libindicator7,0.5.0-3+b1,swh:1:dir:8fc0f9b69eb58645c42d5d18026e75f3f1911bd8
debian,diffutils,1:3.5-3,swh:1:dir:e215aad14da25f6da9cfa6c47bbacdd855ad40e0
ubuntu,aptitude-common,0.8.10-6ubuntu1,swh:1:dir:9b6edc04ad7a28355ea9c8d1f48cc8d6cc572628
debian,libnetfilter-conntrack3,1.0.6-2,swh:1:dir:2ac511ea58e033b6a4b49570dc5296291fbd7236
debian,liblapack3,3.7.0-2,swh:1:dir:82711d5bb296d3e8eeaeb900cfab61fe46693888
ubuntu,zerofree,1.0.4-1,swh:1:dir:64d2375e580713c815e287b25544b9c9f6f00ed5
debian,python3.5,3.5.3-1+deb9u1,swh:1:dir:09d850978b959c429713f8994c49aed25b71ac4d
ubuntu,libxtables12,1.6.1-2ubuntu2,swh:1:dir:32dea11f72b1fb4d16ceefccb6b7f15e351f0ad9
ubuntu,liblab-gamut1,2.40.1-2,swh:1:dir:59e89b224e3ff3ac93dcd77cbd3828ae7f87ae2d
debian,libtag1v5,1.11.1+dfsg.1-0.1,swh:1:dir:d76ed5f9b9837286aa4948f5d0e1a29ceab056f9
debian,libxcb-xv0-dev,1.12-1,swh:1:dir:745caaf63945d5ca3afe7a3ce3583962afc1f262
debian,liblwp-mediatypes-perl,6.02-1,swh:1:dir:0c7b00bd0f8c4dc98d2492fa1c8928f08884d10c
ubuntu,libpopt0,1.16-11,swh:1:dir:b5034a50d0d57364349b96e852cc654432573294
debian,python-enum34,1.1.6-1,swh:1:dir:2d1b5f110a9b9ec99e00067a6d5839af908235ac
debian,libasprintf0c2,0.19.3-2,swh:1:dir:2f37717c6de8057641b8b43b686b7769693fefe0
debian,libgpm2,1.20.4-6.2+b1,swh:1:dir:8afe921c73f2a0b93da07b3467b9cbb44de964d4
ubuntu,gpg-agent,2.2.4-1ubuntu1.2,swh:1:dir:52ef802d5c3136126809128e408ef580b6980625
ubuntu,libpsl5,0.19.1-5build1,swh:1:dir:4617f5275b7333b910634e30984f75deb0982237
debian,python-gi,3.22.0-2,swh:1:dir:68352604151cd3f3fb78da4f681a64559e86c06a
debian,libreoffice6.1-math,6.1.0.3-3,swh:1:dir:3095b784e901836ca66e3fdb0b5f3bb666d5f018
debian,qttranslations5-l10n,5.7.1~20161021-1,swh:1:dir:900690188d56285995e57a9aa7b8f5baaaa1eeb4
debian,intltool-debian,0.35.0+20060710.4,swh:1:dir:15030e3b3e49f7fd76ba0a84ded206b1fe1c82b7
debian,liblockfile1,1.14-1+b1,swh:1:dir:bacf5d1a5ffc55946da7ee5c5540dfbe7aa67b5f
debian,libzlcore-data,0.12.10dfsg2-2,swh:1:dir:6925d9bbc60370f4c466169c96491b0e08ff88b9
debian,libgdraw5,1:20161005~dfsg-4+deb9u1,swh:1:dir:13ed4b595bf2d54d6fbcf5195778e489cbfa1da1
debian,libobasis6.0-images,6.0.5.2-2,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
ubuntu,libxmlsec1,1.2.25-1build1,swh:1:dir:6684fe9c616959b9e551bcc86e32893f9afbbc22
debian,libgts-bin,0.7.6+darcs121130-4,swh:1:dir:822a99dbf57a109ce62236622b9d28bd80397e72
ubuntu,libpython3.6,3.6.9-1~18.04ubuntu1,swh:1:dir:ebd7f07bdd6e815949ba195b960824d1e74b2cea
debian,libpolkit-gobject-1-0,0.105-18+deb9u1,swh:1:dir:42dadd81ec51223f0888640d97a3e14a81d60442
debian,libmtdev1,1.1.5-1+b1,swh:1:dir:28b2c2b5f080f57269d4064da5f56ee0fbf498b0
debian,libavdevice57,7:3.2.14-1~deb9u1,swh:1:dir:085de4bd8865a7e8540c32a9243afcc364d1c5aa
debian,python3.5-minimal,3.5.3-1+deb9u1,swh:1:dir:09d850978b959c429713f8994c49aed25b71ac4d
ubuntu,init,1.51,swh:1:dir:4e1ebd674fe6b7b055d7b895906ddabec4b657a1
ubuntu,ubuntu-standard,1.417.4,swh:1:dir:ab922597af73114917562eaa69953d295a827b71
debian,libpython2.7-dev,2.7.13-2+deb9u3,swh:1:dir:5d0dde871ed19d3a96a4137bede70a1aee6d4bd7
debian,procps,2:3.3.12-3+deb9u1,swh:1:dir:2591c9c58ac71e2aabdcd4ab474715c6e8233e4e
debian,libwrap0,7.6.q-26,swh:1:dir:3527214331cbfeaff34bd200fd8d9b5cfb033eb8
ubuntu,libboost-system1.65.1,1.65.1+dfsg-0ubuntu5,swh:1:dir:1d131aec06a71646bd0fb2b99d507edeec883ef9
debian,exfat-utils,1.2.5-2,swh:1:dir:178be04b59b6d5007305884486eca469d7b1b70d
debian,python3-httplib2,0.9.2+dfsg-1,swh:1:dir:b171c78e1f43cea4843031658a8b3261093ec069
debian,libobasis5.3-draw,5.3.4.2-2,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
ubuntu,python3-chardet,3.0.4-1,swh:1:dir:d5300aa826e2169c99c785b70268f10901d79297
debian,docbook-xml,4.5-8,swh:1:dir:8a89cab69de7a39a6ee8a73d3038b1c4da35773b
debian,libwww-robotrules-perl,6.01-1,swh:1:dir:9c6ce2937924796dfd57284bb13120361ae5dd1a
ubuntu,libffi6,3.2.1-8,swh:1:dir:d121e305714c0bb2139ed68bd605c14b75257185
debian,libfontenc-dev,1:1.1.3-1+b2,swh:1:dir:e9d9d8d090d77a54416f5874da5698e2f95efc37
ubuntu,libcilkrts5,7.5.0-3ubuntu1~18.04,swh:1:dir:1c05dc7c4afc412096a0cf418dfc5acd9e415b57
debian,libgl1-mesa-glx,13.0.6-1+b2,swh:1:dir:18fb39f3821d80388eb01f24efcde508a5a22a74
debian,libcairo-perl,1.106-1+b2,swh:1:dir:692fa2ebaa08f53fca8d501c0212a2720feeff54
debian,python-ledger,3.1.2~pre1+g3a00e1c+dfsg1-2+b1,swh:1:dir:a4a9a0baed1215d69cb041679b61d9b36263c2b2
ubuntu,libirs160,1:9.11.3+dfsg-1ubuntu1.12,swh:1:dir:882614b2f02ab5f03af61ec07bf12068ebc5e66a
ubuntu,binutils-x86-64-linux-gnu,2.30-21ubuntu1~18.04.3,swh:1:dir:a3434e1a99f25516ab50a70a08c1d6e36ca1851d
ubuntu,pollinate,4.33-0ubuntu1~18.04.1,swh:1:dir:04337f65361e9448068a53fa8be8a3039e955fb2
debian,net-tools,1.60+git20161116.90da8a0-1,swh:1:dir:c98c6b05227a9f2031eb992b3694ef3cb7e36740
debian,libusb-1.0-0,2:1.0.21-1,swh:1:dir:af8d8f38352a39df469974eb8e935e43a667707f
debian,libofa0,0.9.3-15,swh:1:dir:884c6106c65c0b64571db99477c51c3f77697246
debian,libreoffice6.1-writer,6.1.0.3-3,swh:1:dir:3095b784e901836ca66e3fdb0b5f3bb666d5f018
debian,libclass-isa-perl,0.36-5,swh:1:dir:31038de5b3f65898e426e0021b866f348ad707b4
debian,gir1.2-javascriptcoregtk-3.0,2.4.11-3,swh:1:dir:90b7527fb880e8688ee4a9d27b7fb024918ae4bf
debian,libebur128-1,1.2.2-2,swh:1:dir:0abd8e31df9f804db42b481fcf2431e22fc862c8
debian,libjavascriptcoregtk-3.0-0,2.4.11-3,swh:1:dir:90b7527fb880e8688ee4a9d27b7fb024918ae4bf
ubuntu,libx11-data,2:1.6.4-3ubuntu0.2,swh:1:dir:7073c7ee16536ad29751225f7650e1ed3e1e00a7
debian,libmono-security4.0-cil,4.6.2.7+dfsg-1,swh:1:dir:0337be756fcbe9327bf59c5cd32b97830e537183
debian,libqt5websockets5,5.7.1~20161021-4,swh:1:dir:2e589a987ded10e5f1f311df6e4d6ec3a8c123a3
debian,installation-report,2.62,swh:1:dir:aa940cb3df4d58c878c1e6058af5af4c52991bf0
debian,hexchat-perl,2.12.4-3,swh:1:dir:0556fe0fa1519fa96d1db86652dba094fee522b4
ubuntu,cpp,4:7.4.0-1ubuntu2.3,swh:1:dir:478d5ce963dc6eb2fbc61072f31c320e2741957a
debian,libappindicator3-1,0.4.92-4,swh:1:dir:9d329f3e09112c084a249630159cc509e8821e3d
ubuntu,libargon2-0,0~20161029-1.1,swh:1:dir:1e02f8906e97a8b2b5930fdfbf3e2069b807aec0
debian,libgtk-3-dev,3.22.11-1,swh:1:dir:da4b173bc1e67d38acbdc97b98c4ba5d1c907db3
debian,libobasis6.1-postgresql-sdbc,6.1.0.3-3,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
debian,ca-certificates,20200601~deb9u1,swh:1:dir:498ad5fe24a78babb4777cf675d65795a5a8b2c5
debian,libxcb-dri3-dev,1.12-1,swh:1:dir:745caaf63945d5ca3afe7a3ce3583962afc1f262
debian,doxygen,1.8.13-4+b1,swh:1:dir:1d1435594d96df2ab2eeed5958988c208fc5d000
debian,imagemagick-6-common,8:6.9.7.4+dfsg-11+deb9u8,swh:1:dir:6bbc153bc8bf9caed2cc1af0df6628529fd5e388
debian,python-pycurl,7.43.0-2,swh:1:dir:68af2bb929c01c50650addf69f335535f60bd110
debian,python-gtkspellcheck,4.0.5-1,swh:1:dir:cc27aac8581c832c0d473e4c579c251e4d07a567
debian,libgmime-2.6-0,2.6.22+dfsg2-1,swh:1:dir:5e056933f6364e79a1d5d497b5cdb2a6b29f070e
debian,libmagick++-6.q16-7,8:6.9.7.4+dfsg-11+deb9u8,swh:1:dir:6bbc153bc8bf9caed2cc1af0df6628529fd5e388
debian,libapt-pkg4.12,1.0.9.8.4,swh:1:dir:e511fec46be8b258dff3596887adc9f6f459299c
ubuntu,monitoring-plugins-common,2.2-3ubuntu3,swh:1:dir:6242bacbcc8a2035f67c065058be8ab6ece639fc
debian,uuid-dev,2.29.2-1+deb9u1,swh:1:dir:726b78b92e3809d74cd1437dd51e373607bdd8ad
debian,gcc-6,6.3.0-18+deb9u1,swh:1:dir:b10b6bb8450fef0f8f623c9086fc12494b8b9f42
debian,python3-cairo,1.10.0+dfsg-5+b1,swh:1:dir:58cf0a5ade4badab268b65fe9e524e6e407eca31
debian,libsoxr0,0.1.2-2,swh:1:dir:00c1f8d6d75bcdc523b23267f7969784d5152096
debian,libann0,1.1.2+doc-6,swh:1:dir:375ab1d0761c94523e8d6f11b327fc3dc2013a7c
debian,postgresql-common,181+deb9u3,swh:1:dir:d26f738dc5108546dcba3076906774ce8a5c3450
debian,libtinfo5,6.0+20161126-1+deb9u2,swh:1:dir:144b0df8a64d3677989d30a7a5003c7e32703b64
debian,libnotify4,0.7.7-2,swh:1:dir:953552ee36f3a050d13778a0603bceaaae6d2107
debian,tex-common,6.06,swh:1:dir:38f3959af832c2ab765e598abc67cc1083d02a04
ubuntu,linux-image-generic-hwe-18.04,5.3.0.62.115,swh:1:dir:ef4aae5d376e3c0dfb3cace2367da45c31a2cba4
debian,libzvbi-common,0.2.35-13,swh:1:dir:ae3e08b5acb68c2f43f5a87caa02322160f646f8
debian,libegl1-mesa,13.0.6-1+b2,swh:1:dir:18fb39f3821d80388eb01f24efcde508a5a22a74
debian,libxvidcore4,2:1.3.4-1+b2,swh:1:dir:65618c2c4166242b08db8e98b6525421c6521db1
debian,libv4lconvert0,1.12.3-1,swh:1:dir:81b4dad92c1d36a2683ddb4eeef002cad870f560
ubuntu,cmake-data,3.10.2-1ubuntu2.18.04.1,swh:1:dir:6e7d89062e12e32dc4ebd2b0fb0c6f7b6140592a
ubuntu,linux-modules-extra-5.3.0-42-generic,5.3.0-42.34~18.04.1,swh:1:dir:988b8d8164b3964a6b4da5b74e776ab82e02b32c
ubuntu,python3-software-properties,0.96.24.32.13,swh:1:dir:881552e74744ac022d237ce3c85bdb7efcadfd03
ubuntu,install-info,6.5.0.dfsg.1-2,swh:1:dir:55fa755be4992c30a602219c504d1f0a932002bf
debian,qt5-gtk-platformtheme,5.7.1+dfsg-3+deb9u2,swh:1:dir:4cf9a8b87cdf3ae5923042e21d624741812aa3be
debian,fonts-droid,1:4.4.4r2-6,swh:1:dir:4fdb8110e818f5785aac9695c660f75d6fe50ee9
debian,lynx-cur,2.8.9dev11-1,swh:1:dir:63d413bb5c64ea2d5b912065ddbbb648c78365a6
ubuntu,libpango-1.0-0,1.40.14-1ubuntu0.1,swh:1:dir:a0293261eac62fd91a2a89d30ea57742e5e2d3f6
debian,libijs-0.35,0.35-12,swh:1:dir:b179f76d903b40e5253d63f768e2b6b61844b1a5
debian,gpgsm,2.1.18-8~deb9u4,swh:1:dir:27f3a322e28d1c9f2a2ef9cbc542954f468f7027
debian,libapparmor1,2.11.0-3+deb9u2,swh:1:dir:4492149ff13ed0fd60910b3e79532aeebe691075
debian,python-httplib2,0.9.2+dfsg-1,swh:1:dir:b171c78e1f43cea4843031658a8b3261093ec069
debian,libxss-dev,1:1.2.2-1,swh:1:dir:898712a74cbca66973244d609a0d8c974ec6d620
debian,xdg-utils,1.1.1-1+deb9u1,swh:1:dir:7944f7d9228cd7f22e845d46c35e7fb388a6a754
debian,libcupsfilters1,1.11.6-3+deb9u1,swh:1:dir:d3e530742cfc6f438aebdfc5f6f89e3361ced625
debian,libmime-types-perl,2.13-1,swh:1:dir:6ac44ce771e761ee5c1b29eac642419a6b464b8c
debian,mono-runtime,4.6.2.7+dfsg-1,swh:1:dir:0337be756fcbe9327bf59c5cd32b97830e537183
debian,python-xdg,0.25-4,swh:1:dir:533d36dc970ab655c94259a505b9dda77be5dc36
debian,libqt5printsupport5,5.7.1+dfsg-3+deb9u2,swh:1:dir:4cf9a8b87cdf3ae5923042e21d624741812aa3be
ubuntu,keyboard-configuration,1.178ubuntu2.9,swh:1:dir:12052fb27a7324cfa2b9985791272a8d2c90c322
ubuntu,intel-microcode,3.20200609.0ubuntu0.18.04.1,swh:1:dir:af80a013280894800c95ea00288148bba8b5bd46
debian,pandoc-data,1.17.2~dfsg-3,swh:1:dir:5d933f518b4fe0ba7f55e3f94a16ced2e04c825f
debian,libicu52,52.1-8+deb8u4,swh:1:dir:4546bf12ae7fc94706e0fab1136392de6d4ecd72
debian,gramps,5.1.1-1,swh:1:dir:7e53eb7d9bcc718b51c2c23c971e75a421544087
debian,libde265-0,1.0.2-2+b2,swh:1:dir:8cc393cbb5ad8972bfb414eb382dea07772e69f1
debian,libpod-latex-perl,0.61-2,swh:1:dir:6f5798af804dfcd576db92515c7f179a7b9a7995
ubuntu,libbsd0,0.8.7-1ubuntu0.1,swh:1:dir:5c64d98e93c5df16b4778283e74f5350aed52640
debian,tzdata,2019c-0+deb9u1,swh:1:dir:1753e4883025c8aadedc6ba6046c9d751dd30859
debian,youtube-dl,2017.05.18.1-1,swh:1:dir:a1583981a1edcbf12e8888bc1c5f444497296675
debian,libxrender-dev,1:0.9.10-1,swh:1:dir:7bb50f1b611dabb0ce380ad1291f4e07a1f9f81e
debian,libxcb-keysyms1-dev,0.4.0-1+b2,swh:1:dir:ee9ecbf60bbba769fb6eb7eaeeb27d55f202c6b4
debian,x11proto-present-dev,1.1-1,swh:1:dir:3b05f37a3b6f77982446292a2ac39da73b632130
debian,libxcb-damage0-dev,1.12-1,swh:1:dir:745caaf63945d5ca3afe7a3ce3583962afc1f262
debian,libavahi-common-data,0.6.32-2,swh:1:dir:0670284751c68987708f9a9b4525c7be1ece81e7
debian,libreoffice6.0-dict-es,6.0.5.2-2,swh:1:dir:3095b784e901836ca66e3fdb0b5f3bb666d5f018
debian,liblocale-gettext-perl,1.07-3+b1,swh:1:dir:dd0a2ff41d99038d98a8b00e812a78903878dc3c
