distro,package,version,swhid
debian,python3-ecdsa,0.13-2+deb9u1,swh:1:dir:7883384d97a64e09c1497ea1e3ee639fd1342495
debian,libdjvulibre21,3.5.27.1-7,swh:1:dir:fcbc0495559fd29bfb928bdeb28b5d1c9ab0fed3
debian,libatk1.0-data,2.22.0-1,swh:1:dir:2488e8e45e74a7547938afdbe0cc99129b08b5e0
ubuntu,perl-modules-5.26,5.26.1-6ubuntu0.3,swh:1:dir:f3e6dc19d7fddbe8f23c3eaacd1cc757b8b93bdd
debian,docutils-doc,0.13.1+dfsg-2,swh:1:dir:b4fa7979272ac56b9e88b3c63afa8114e9d7e85f
ubuntu,pastebinit,1.5-2,swh:1:dir:6eb0505be74392a7070abf62436bad0dfa32628f
debian,xutils-dev,1:7.7+5+b1,swh:1:dir:46741bc48b5562aa4f918b731535ba198a2f8326
ubuntu,thermald,1.7.0-5ubuntu5,swh:1:dir:55195cc6bae945965e8304ed19c3fc6c92a4f9f6
debian,libnetfilter-acct1,1.0.2-1.1,swh:1:dir:73e4423142d0cc8f223c5342c1d098a589403517
debian,libxcb-keysyms1,0.4.0-1+b2,swh:1:dir:ee9ecbf60bbba769fb6eb7eaeeb27d55f202c6b4
debian,libsasl2-modules,2.1.27~101-g0780600+dfsg-3+deb9u1,swh:1:dir:9ad10de12cd7e2db69271d8cfe79812b2e727b05
ubuntu,libaudit1,1:2.8.2-1ubuntu1,swh:1:dir:2548767e0c15cf1f895672d5bf03fcaee94b414b
debian,e2fsprogs,1.43.4-2+deb9u1,swh:1:dir:442e05534be40d453141c0ba8bbf62d5bf7010e2
debian,libxv1,2:1.0.11-1,swh:1:dir:1eb94103bdafcd96a5fbd828ce0886eab2bc9779
debian,libmono-system4.0-cil,4.6.2.7+dfsg-1,swh:1:dir:0337be756fcbe9327bf59c5cd32b97830e537183
debian,python-qrcode,5.3-1,swh:1:dir:0c23f015e37edaf4189c1d29de529adb9cb3c6b5
debian,libobasis6.1-extension-report-builder,6.1.0.3-3,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
ubuntu,libdrm-common,2.4.101-2~18.04.1,swh:1:dir:227f8dd567be578c85a00d0bded441f340b6b5c0
debian,libdbi-dev,0.9.0-4+deb9u1,swh:1:dir:65412780d91a4768cc5c51b8627dcf4adf1f0f32
ubuntu,libtsan0,8.4.0-1ubuntu1~18.04,swh:1:dir:d49af0c20553df7786c37c2c2f91ac5808a9d6ec
debian,libproxy1v5,0.4.14-2,swh:1:dir:f0d9913b94a630f502cdd712e8fcaf86e386cda3
debian,libobasis6.0-en-us,6.0.5.2-2,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
debian,libmono-system-configuration4.0-cil,4.6.2.7+dfsg-1,swh:1:dir:0337be756fcbe9327bf59c5cd32b97830e537183
debian,libopenjpeg5,1:1.5.2-3,swh:1:dir:da68f20eaa7f22511cdd0d99a6e3cbd27e06eeb7
debian,libgtk2.0-common,2.24.31-2,swh:1:dir:12abc38b4986653ff32c445493930f45813f0065
debian,libsoundtouch1,1.9.2-2+deb9u1,swh:1:dir:2d692425a6d9dc2d586ab1a71479d9cee7319118
debian,x11proto-composite-dev,1:0.4.2-2,swh:1:dir:029d9fcbd7f965b3ad6cee5ee6750402fbff15ae
debian,libgtkmm-2.4-1v5,1:2.24.5-1,swh:1:dir:ed861f95d7c3c25132df698ca5b3d15723952145
ubuntu,pigz,2.4-1,swh:1:dir:2accce8b61ade190ffaa6f8fb5669bcac04ebd19
ubuntu,ltrace,0.7.3-6ubuntu1,swh:1:dir:1a86eefd9427cbf95394d090afdaa0a84d46e0c1
ubuntu,procps,2:3.3.12-3ubuntu1.2,swh:1:dir:9565cf96242cdff59d056497308423ec3b6bcc48
debian,libsord-0-0,0.16.0~dfsg0-1+b1,swh:1:dir:b1eb7139d2df98414774cc7ba8a12ade1d366acd
debian,host,1:9.10.3.dfsg.P4-12.3+deb9u6,swh:1:dir:ba72a41437d77152b35a7d265ca6bff2180a20f1
debian,libicu-dev,57.1-6+deb9u4,swh:1:dir:4546bf12ae7fc94706e0fab1136392de6d4ecd72
ubuntu,libisns0,0.97-2build1,swh:1:dir:a406e824144d1158f3c7db786928f427ed800532
debian,libcairomm-1.0-1v5,1.12.0-1+b1,swh:1:dir:d4ff3bcc7f192656103226742e5e536bc293063e
debian,libobasis5.3-extension-javascript-script-provider,5.3.4.2-2,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
debian,gstreamer1.0-alsa,1.10.4-1+deb9u1,swh:1:dir:a64ae2db408f11b82f339bd91ba7becdc78bb98a
debian,libipc-system-simple-perl,1.25-3,swh:1:dir:2b30e8eb5b50ee47e5e06dfd735b149b7e75de62
ubuntu,libhttp-message-perl,6.14-1,swh:1:dir:01bc1c031b1ccace7c4533c27a22d7d05643a1df
debian,libxcb-glx0,1.12-1,swh:1:dir:745caaf63945d5ca3afe7a3ce3583962afc1f262
debian,shared-mime-info,1.8-1+deb9u1,swh:1:dir:7012b0cf6bdcd2e4644d5e122cf35bcd7e1567c6
debian,libasound2-plugins,1.1.1-1,swh:1:dir:9cd90d79d8123a3cc32ff46de7a18291f4fb666e
debian,libio-html-perl,1.001-1,swh:1:dir:e9d71339995ee88334392fbabe1b56d37ee1d1ed
debian,libavc1394-0,0.5.4-4+b1,swh:1:dir:e00872ccac884baea3283f351f815de7332c66a7
ubuntu,linux-image-5.3.0-51-generic,5.3.0-51.44~18.04.2,swh:1:dir:52a377f1738da74986c39f67c3d7a305c80cafbe
ubuntu,gdisk,1.0.3-1,swh:1:dir:df46bb06c03583a2b9861287045475af3cfeb51d
debian,python3-pysimplesoap,1.16-2,swh:1:dir:82cafa1171bd3cc1234e0990e24325053362d894
debian,libwww-perl,6.15-1,swh:1:dir:06325476a4758b5af762e1848a76bf500ab2d99c
debian,libopencv-video2.4v5,2.4.9.1+dfsg1-2,swh:1:dir:8c48d5da54dd6f953aefb1fffc6a27439fd296e3
ubuntu,linux-modules-5.3.0-42-generic,5.3.0-42.34~18.04.1,swh:1:dir:988b8d8164b3964a6b4da5b74e776ab82e02b32c
debian,libisl10,0.12.2-2,swh:1:dir:b3c4820cb5fe029a82fe6a3dfa55ed4296de8965
debian,libvisio-0.1-1,0.1.5-4+b1,swh:1:dir:a07f1a05da9423c70ad4300ae5fe473782932888
debian,libprotobuf10,3.0.0-9,swh:1:dir:968fbab8c9c1065498785ae935d2a90b80a1ca85
ubuntu,linux-libc-dev,4.15.0-109.110,swh:1:dir:55b5be0d585b3233d6c96e9e8d158630258f262c
debian,libbsd0,0.8.3-1,swh:1:dir:c0225eb89731a1aba0b03b9ddbfd492e0726fa1b
debian,libxml-parser-perl,2.44-2+b1,swh:1:dir:13a5e950c5a04f022260e72c9a30c9d3cc360ee6
debian,libxml2,2.9.4+dfsg1-2.2+deb9u2,swh:1:dir:46d2c3824bddcc5e784d5871540600523a1a42f5
debian,libqt4-dbus,4:4.8.7+dfsg-11,swh:1:dir:96697ee08e13d2823db56f2404f25d5c31d4e2a0
debian,libpciaccess0,0.13.4-1+b2,swh:1:dir:6839271c9e63e09c454b7f7d6e6d29beccf3cbae
debian,x11-xkb-utils,7.7+3+b1,swh:1:dir:cd4585f92315e1c6714cd3d5e155465373b665b3
debian,python3-pil,4.0.0-4+deb9u1,swh:1:dir:e6ba5a181683797f1b5c4d63db995ce7f5b6bac8
debian,libgtk2-perl,2:1.2499-1,swh:1:dir:019dfc5a944a45507bdc15eed52ce392c2648008
debian,libobjc4,6.3.0-18+deb9u1,swh:1:dir:b10b6bb8450fef0f8f623c9086fc12494b8b9f42
debian,libxfixes-dev,1:5.0.3-1,swh:1:dir:e99097774820a5c309e797a7d559869d664e4674
ubuntu,libavahi-client3,0.7-3.1ubuntu1.2,swh:1:dir:c65af1251b862117281b43de11c75c928ca0acdf
debian,libgcc-6-dev,6.3.0-18+deb9u1,swh:1:dir:b10b6bb8450fef0f8f623c9086fc12494b8b9f42
ubuntu,hdparm,9.54+ds-1,swh:1:dir:19e272dcb857030a63d1b1c8605830950ccc90bf
debian,libkeyutils1,1.5.9-9,swh:1:dir:fb5c2d708dd4055293ae694e0e94c5d1afd118bc
debian,dconf-gsettings-backend,0.26.0-2+b1,swh:1:dir:4eea97445bb2f9a20b496ae5f434575259155bf2
debian,libparted2,3.2-17,swh:1:dir:094edac47008cb14c68e2b1f88d447f2dbbd977e
ubuntu,libhx509-5-heimdal,7.5.0+dfsg-1,swh:1:dir:9fc403274b47db80856cf6380eb3061bb181fba1
debian,notification-daemon,0.7.6-2,swh:1:dir:cfc3f2758f1d94c11a827b55b377ef646b78e79e
ubuntu,acl,2.2.52-3build1,swh:1:dir:efef03a21cf594ec35727ebf177f6d3382b4fe08
debian,libnpth0,1.3-1,swh:1:dir:b6e2b1e241e3545fb0a02ba836371d8a394476d9
debian,libreoffice6.1-draw,6.1.0.3-3,swh:1:dir:3095b784e901836ca66e3fdb0b5f3bb666d5f018
ubuntu,python3-pyasn1,0.4.2-3,swh:1:dir:272ecb5660a7a9dca24553dd04b25bcd5c5db187
ubuntu,fonts-dejavu-core,2.37-1,swh:1:dir:c26aee746149a46bb2b632d247b4bdb1590c5aee
debian,libbibutils2,4.12-5+b2,swh:1:dir:1e7edd8150d157f1c193c1b93af27689ad63a1bb
debian,init-system-helpers,1.48,swh:1:dir:0dced046670849041b96c1ee307beba55d8ed346
debian,gstreamer1.0-plugins-good,1.10.4-1,swh:1:dir:4050f238753efec9f5de3f1079ea3c69f21db31a
debian,libglib2.0-dev,2.50.3-2+deb9u2,swh:1:dir:09eeae72a54975e065d3ec47c0f85290b498f646
debian,libtalloc2,2.1.8-1,swh:1:dir:f9af16d284db7108864326e4058f99b0449d37f8
debian,gcc-6-base,6.3.0-18+deb9u1,swh:1:dir:b10b6bb8450fef0f8f623c9086fc12494b8b9f42
debian,libirs-export91,1:9.9.5.dfsg-9+deb8u10,swh:1:dir:ba72a41437d77152b35a7d265ca6bff2180a20f1
ubuntu,whiptail,0.52.20-1ubuntu1,swh:1:dir:5e230206d4b01d0d37f1a80b8e565b03a48f8945
ubuntu,gpgsm,2.2.4-1ubuntu1.2,swh:1:dir:52ef802d5c3136126809128e408ef580b6980625
debian,libmpg123-0,1.23.8-1+b1,swh:1:dir:155eac265ff1514cdaa722aab487f30b65d7b8f1
debian,libvorbis0a,1.3.5-4+deb9u2,swh:1:dir:7c5d6d87b0a6a47a49ad0dd58031899bafda3197
debian,libpng-dev,1.6.28-1+deb9u1,swh:1:dir:75688ac520e4a1bf0dcbcd3a7f03f6e52ee90476
debian,xserver-xorg-core,2:1.19.2-1+deb9u5,swh:1:dir:83dfa18af6ccc916cbd120a564319db259c4bfa2
debian,gnustep-base-common,1.24.9-3.1+deb9u1,swh:1:dir:32d3e8f13dbbb57482bc266811f73c3c92ee219a
debian,libobasis6.0-extension-beanshell-script-provider,6.0.5.2-2,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
debian,x11proto-damage-dev,1:1.2.1-2,swh:1:dir:13d57065424167ea963cab22125fd13cbf22f33a
debian,libgail18,2.24.31-2,swh:1:dir:12abc38b4986653ff32c445493930f45813f0065
ubuntu,python3-urllib3,1.22-1ubuntu0.18.04.1,swh:1:dir:10bb55f7d7c8ac925decb63a843ec46f17c2feca
ubuntu,libsepol1,2.7-1,swh:1:dir:0fe4a77f982335e73a7610dacded6136f43ccef6
debian,libobasis6.1-extension-pdf-import,6.1.0.3-3,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
debian,libobasis6.0-kde-integration,6.0.5.2-2,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
debian,libwpg-0.3-3,0.3.1-3,swh:1:dir:7af614edda50b5b2c8798ec89ca09de330a33b2c
debian,libsepol1,2.6-2,swh:1:dir:ec0c6b190e44e8d22402891cf9594a8c2c8a4a84
debian,libvorbisfile3,1.3.5-4+deb9u2,swh:1:dir:7c5d6d87b0a6a47a49ad0dd58031899bafda3197
debian,libpulse0,10.0-1+deb9u1,swh:1:dir:633f63290970363ad5f65237d2f3c50766a2928c
debian,libgtkmm-3.0-dev,3.22.0-1,swh:1:dir:f0f038b28c79739bfaf4df2ae5f2a56a6cd411eb
debian,libopenal1,1:1.17.2-4+b2,swh:1:dir:6f99d83796163a6504ab2120d9370e14591eb0f6
debian,initramfs-tools,0.130,swh:1:dir:5fe2e753846310fd605e29ececec205a448dd7c8
ubuntu,ethtool,1:4.15-0ubuntu1,swh:1:dir:2a125bc0edff5a43623ca8e0e79172fe4843a4a4
ubuntu,libnetfilter-conntrack3,1.0.6-2,swh:1:dir:2ac511ea58e033b6a4b49570dc5296291fbd7236
ubuntu,gir1.2-glib-2.0,1.56.1-1,swh:1:dir:5b0169871a9e3497404c8043684e829ca719b58e
debian,libsm-dev,2:1.2.2-1+b3,swh:1:dir:b5678c679ed14f298b3c9824beae3a36e18dd097
debian,libcommons-parent-java,39-3,swh:1:dir:b9a1afef9f14da612593124be40c7bdb76a9ff4c
debian,gir1.2-freedesktop,1.50.0-1+b1,swh:1:dir:e5668e4fbee5fcde656b4fa6a6d654d3a0edd46f
debian,python-six,1.10.0-3,swh:1:dir:7aab37c6e28201ba559449245e762e47fea83e96
ubuntu,unar,1.10.1-2build3,swh:1:dir:0200afd14e51f6b5ecee14b42e918f7be83d8871
debian,mono-4.0-gac,4.6.2.7+dfsg-1,swh:1:dir:0337be756fcbe9327bf59c5cd32b97830e537183
ubuntu,ssh-import-id,5.7-0ubuntu1.1,swh:1:dir:f01a192bf1a69b52fd107fcbe3c34ca98ecdba28
debian,libxcb-present0,1.12-1,swh:1:dir:745caaf63945d5ca3afe7a3ce3583962afc1f262
ubuntu,gpgv,2.2.4-1ubuntu1.2,swh:1:dir:52ef802d5c3136126809128e408ef580b6980625
debian,libdns-export162,1:9.10.3.dfsg.P4-12.3+deb9u6,swh:1:dir:ba72a41437d77152b35a7d265ca6bff2180a20f1
ubuntu,python3-problem-report,2.20.9-0ubuntu7.15,swh:1:dir:c8b4bb0da4aae0e1f8db4d7592fe062ea04ffdc5
debian,libsratom-0-0,0.6.0~dfsg0-1,swh:1:dir:b1285e461e860ad2a27651c794478682c6f026ae
ubuntu,libxmu6,2:1.1.2-2,swh:1:dir:309bb0263973086d3c0dcbcc783a9f4f460287bd
debian,libwbclient0,2:4.5.16+dfsg-1+deb9u2,swh:1:dir:7a436c30359252fc5f542645c1572e8d7bf2c9ae
ubuntu,nagios-nrpe-server,3.2.1-1ubuntu1,swh:1:dir:79e57f93b0ed3d613a9b90d8f8c0700d81802130
debian,libfile-copy-recursive-perl,0.38-1,swh:1:dir:ba4fe20e3333e6c84fb5c84fa9f6b50991884a8d
debian,libluajit-5.1-2,2.0.4+dfsg-1+b1,swh:1:dir:645e0195a9a5914d048c3cb330728541b396209c
ubuntu,libheimntlm0-heimdal,7.5.0+dfsg-1,swh:1:dir:9fc403274b47db80856cf6380eb3061bb181fba1
debian,libonig4,6.1.3-2,swh:1:dir:c3e3d1ed2ebcd268b285f1ee810b0ab06b408fc6
debian,libhtml-format-perl,2.12-1,swh:1:dir:0d241d4d0b7af02ff0d50c589aa35b658f6c10bd
ubuntu,base-passwd,3.5.44,swh:1:dir:e9d0a2aab4bd4f3b318c0cee406ef6fbd40d1d9d
debian,libpng16-16,1.6.28-1+deb9u1,swh:1:dir:75688ac520e4a1bf0dcbcd3a7f03f6e52ee90476
debian,libreoffice6.1-ure,6.1.0.3-3,swh:1:dir:3095b784e901836ca66e3fdb0b5f3bb666d5f018
debian,libnice10,0.1.13-2,swh:1:dir:110ad2805b9397250b1c506a7a11ba0158f82b39
debian,libltdl-dev,2.4.6-2,swh:1:dir:98af7b7f6241228c735da3acc3c0bd9c6dabc271
debian,libxcb-util0,0.3.8-3+b2,swh:1:dir:6823a2e66834d600a7806a8f95bc55c75a6876dd
ubuntu,plymouth,0.9.3-1ubuntu7.18.04.2,swh:1:dir:daec225431fe3a9d370dcf3ac0d3ad08dcbc72d9
debian,libqt5sql5,5.7.1+dfsg-3+deb9u2,swh:1:dir:4cf9a8b87cdf3ae5923042e21d624741812aa3be
ubuntu,libgcc-7-dev,7.5.0-3ubuntu1~18.04,swh:1:dir:1c05dc7c4afc412096a0cf418dfc5acd9e415b57
debian,libgles1-mesa,13.0.6-1+b2,swh:1:dir:18fb39f3821d80388eb01f24efcde508a5a22a74
debian,grep,2.27-2,swh:1:dir:bdbc54dd2ff4e1229971e6ab2b13f55afceb86e5
debian,libobasis6.1-graphicfilter,6.1.0.3-3,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
debian,libsemanage1,2.6-2,swh:1:dir:847a000099f0bf4396f6591afcee7d51f19300f0
ubuntu,make,4.1-9.1ubuntu1,swh:1:dir:443600feab0f10e66c357872364fd28332951c24
ubuntu,graphviz,2.40.1-2,swh:1:dir:59e89b224e3ff3ac93dcd77cbd3828ae7f87ae2d
ubuntu,libasn1-8-heimdal,7.5.0+dfsg-1,swh:1:dir:9fc403274b47db80856cf6380eb3061bb181fba1
debian,qml-module-qtquick-privatewidgets,5.7.1~20161021-2,swh:1:dir:e7b27b3107acc714e00356b4a54cce95986dc55c
debian,imagemagick,8:6.9.7.4+dfsg-11+deb9u8,swh:1:dir:6bbc153bc8bf9caed2cc1af0df6628529fd5e388
ubuntu,libnih1,1.0.3-6ubuntu2,swh:1:dir:0ed1b51deab5d0bea9db15fba226add48133f80e
ubuntu,linux-headers-5.3.0-61-generic,5.3.0-61.55~18.04.1,swh:1:dir:988b8d8164b3964a6b4da5b74e776ab82e02b32c
ubuntu,libssl1.1,1.1.1-1ubuntu2.1~18.04.6,swh:1:dir:b94532cd88fde32de47d0ad69d7c733f0b24c415
ubuntu,time,1.7-25.1build1,swh:1:dir:df086807ab48441f648db0c9b7896e735684944e
debian,libqt5multimediawidgets5,5.7.1~20161021-2,swh:1:dir:12aae20550284c69bea01b391c49c5a97ab9b097
debian,vim-runtime,2:8.0.0197-4+deb9u3,swh:1:dir:d4b3ad519adf45ef1caf7c32356be2257c15a748
ubuntu,cryptsetup,2:2.0.2-1ubuntu1.1,swh:1:dir:d7ce65a330490b5f14269a70a04cbeb8f77db3bf
ubuntu,python3-systemd,234-1build1,swh:1:dir:2c838196d13dd23d8f9e78922468de6503704a0f
ubuntu,libalgorithm-merge-perl,0.08-3,swh:1:dir:ec5083d6748dd212d9008dd5ea8bf9fbc626c92c
debian,libmono-cairo4.0-cil,4.6.2.7+dfsg-1,swh:1:dir:0337be756fcbe9327bf59c5cd32b97830e537183
debian,libhttp-message-perl,6.11-1,swh:1:dir:454ec503967ecfea3132ffe30d642759c8d6e055
debian,libgnutls-deb0-28,3.3.8-6+deb8u4,swh:1:dir:32d3e8f13dbbb57482bc266811f73c3c92ee219a
debian,libavresample2,6:11.8-1~deb8u1,swh:1:dir:085de4bd8865a7e8540c32a9243afcc364d1c5aa
ubuntu,nplan,0.99-0ubuntu3~18.04.3,swh:1:dir:cc67d4008958e6ab8146391b8cc4815b81462fae
ubuntu,bash-completion,1:2.8-1ubuntu1,swh:1:dir:957a1603725ddc747be2747c363a288314b5e1da
debian,libip4tc0,1.6.0+snapshot20161117-6,swh:1:dir:f99a366f5c19a4a7cdc6d55c9c3fc44577ba3fe9
debian,libobasis6.0-writer,6.0.5.2-2,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
debian,libqtcore4,4:4.8.7+dfsg-11,swh:1:dir:96697ee08e13d2823db56f2404f25d5c31d4e2a0
debian,fonts-dejavu-core,2.37-1,swh:1:dir:c26aee746149a46bb2b632d247b4bdb1590c5aee
ubuntu,libopts25,1:5.18.12-4,swh:1:dir:80f53cffd1ea5e5698dcff4daeca4395a6334fd8
ubuntu,usbutils,1:007-4build1,swh:1:dir:493bdc59b7b7b726b9a9c0340ad2907d145beccf
debian,libobasis6.1-onlineupdate,6.1.0.3-3,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
debian,libnfsidmap2,0.25-5.1,swh:1:dir:e165615f9551192a758d3f359fc716107cd57988
debian,libopencv-core2.4v5,2.4.9.1+dfsg1-2,swh:1:dir:8c48d5da54dd6f953aefb1fffc6a27439fd296e3
debian,libssh2-1,1.7.0-1+deb9u1,swh:1:dir:cd5d21eeb4949a0ad0dc164609462b687890039e
debian,libidn2-0,0.16-1+deb9u1,swh:1:dir:524a95a899320c1831aa48797a4bfa9547ba8d66
debian,libpci3,1:3.5.2-1,swh:1:dir:3da63cdbd80bea1933384167677971751a0a77e2
ubuntu,libpam-modules,1.1.8-3.6ubuntu2.18.04.1,swh:1:dir:0fad40dbe5151c6d1d292f3069c82c471b91dd4c
debian,libobasis6.0-firebird,6.0.5.2-2,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
debian,ncurses-base,6.0+20161126-1+deb9u2,swh:1:dir:144b0df8a64d3677989d30a7a5003c7e32703b64
debian,bsdutils,1:2.29.2-1+deb9u1,swh:1:dir:726b78b92e3809d74cd1437dd51e373607bdd8ad
ubuntu,libkmod2,24-1ubuntu3.4,swh:1:dir:cfcced290d3ddb0a43a23c9addc2d579fb408432
ubuntu,python3-newt,0.52.20-1ubuntu1,swh:1:dir:5e230206d4b01d0d37f1a80b8e565b03a48f8945
debian,perl,5.24.1-3+deb9u6,swh:1:dir:2446041d81dbc2812c691389a82b6016068f79c5
ubuntu,wget,1.19.4-1ubuntu2.2,swh:1:dir:02b67d411f1a0611b8540ec59bb5f09bd76ac925
debian,libsystemd-dev,232-25+deb9u12,swh:1:dir:197caa63e861576322e63abc9e6d7107587b7e06
ubuntu,iucode-tool,2.3.1-1,swh:1:dir:96a19d8998bf5f3eba353f8c9529ed93e97686e1
debian,ienglish-common,3.4.00-5,swh:1:dir:d11162c1328670275e41ff7ad7565ee3945408df
debian,libgmpxx4ldbl,2:6.1.2+dfsg-1,swh:1:dir:e1349719b076aaf121bee06ef7fd624f327e30b4
debian,libkadm5clnt-mit11,1.15-1+deb9u1,swh:1:dir:48a343801882bdf13c066be2b59dc6dd5decddc2
ubuntu,screen,4.6.2-1ubuntu1,swh:1:dir:789bf2ae3bbc6563528de91dfca958f045e96903
debian,libxkbcommon0,0.7.1-2~deb9u1,swh:1:dir:b0e83ec177e9148dc2b65db0c91ad151bc0ea84d
ubuntu,linux-modules-5.3.0-62-generic,5.3.0-62.56~18.04.1,swh:1:dir:988b8d8164b3964a6b4da5b74e776ab82e02b32c
debian,libcloog-isl4,0.18.4-1+b1,swh:1:dir:8457e551abcfc5c9ab55f3daa91b1393016cbab8
debian,libproxy1,0.4.11-4+b2,swh:1:dir:968fbab8c9c1065498785ae935d2a90b80a1ca85
debian,libwxbase3.0-0,3.0.2-1+b1,swh:1:dir:9c6ce2937924796dfd57284bb13120361ae5dd1a
debian,libcolord2,1.3.3-2,swh:1:dir:5e7df8e868edfb50f0893e5cb88b537501cf4550
debian,libobasis5.3-kde-integration,5.3.4.2-2,swh:1:dir:be9528c05aeb436cb268fdf6f84eb3ae72fe96af
ubuntu,apport-symptoms,0.20,swh:1:dir:a6f3a8f1f77acf72fac8fa89e4c417e090777f69
debian,libyaml-0-2,0.1.7-2,swh:1:dir:f24c37620e0a6746b0bf6720dbb3a13f733f7568
ubuntu,liblvm2app2.2,2.02.176-4.1ubuntu3.18.04.3,swh:1:dir:1ad291f41cc430d99ced1497aa526b86892c9065
